#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
asn1crypto==0.24.0        # via cryptography
atomicwrites==1.3.0       # via pytest
attrs==19.3.0             # via pytest
bcrypt==3.1.7             # via paramiko
certifi==2019.6.16        # via requests
cffi==1.12.3              # via bcrypt, cryptography, pynacl
chardet==3.0.4            # via requests
click==7.0                # via pip-tools
cryptography==2.7         # via paramiko
django-appconf==1.0.3     # via django-compressor
django-autoslug==1.9.6    # via -r requirements.in
django-compressor==2.3    # via django-libsass
django-cors-headers==3.1.0  # via -r requirements.in
django-extensions==2.2.5  # via -r requirements.in
django-libsass==0.7       # via -r requirements.in
django-pipeline==1.6.14   # via -r requirements.in, libsasscompiler
django-storages==1.7.1    # via -r requirements.in
django-webpack-loader==0.6.0  # via -r requirements.in
django==2.2.12            # via -r requirements.in, django-appconf, django-cors-headers, django-storages
fabric3==1.14.post1       # via -r requirements.in
factory-boy==2.12.0       # via -r requirements.in, pytest-factoryboy
faker==3.0.0              # via factory-boy
idna==2.8                 # via requests
importlib-metadata==1.3.0  # via pluggy
inflection==0.3.1         # via pytest-factoryboy
libsass==0.19.2           # via django-libsass, libsasscompiler
libsasscompiler==0.1.5    # via -r requirements.in
markdown==3.1.1           # via -r requirements.in
more-itertools==8.0.2     # via pytest, zipp
paramiko==2.6.0           # via fabric3
pathlib2==2.3.5           # via pytest
pip-tools==4.5.1          # via -r requirements.in
pluggy==0.13.1            # via pytest
psycopg2==2.8.4           # via -r requirements.in
py==1.8.0                 # via pytest
pycparser==2.19           # via cffi
pynacl==1.3.0             # via paramiko
pytest-django==3.7.0      # via -r requirements.in
pytest-factoryboy==2.0.3  # via -r requirements.in
pytest==3.7.0             # via -r requirements.in, pytest-django, pytest-factoryboy
python-dateutil==2.8.1    # via faker
pytz==2019.2              # via -r requirements.in, django
rcssmin==1.0.6            # via django-compressor
requests==2.22.0          # via -r requirements.in
rjsmin==1.1.0             # via django-compressor
six==1.12.0               # via bcrypt, cryptography, django-appconf, django-extensions, fabric3, faker, libsass, pathlib2, pip-tools, pynacl, pytest, python-dateutil
sqlparse==0.3.0           # via django
text-unidecode==1.3       # via faker
urllib3==1.25.3           # via requests
zipp==0.6.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
